k,29
mask_nonACGTchars,false
number_kmers,1041569
randomhits_thresholds,25:0.0;32:0.0;38:0.0;45:0.0;54:0.0;64:0.0;76:0.0;91:0.0;108:0.0;128:0.0;152:0.0;181:0.0;215:0.0;256:0.0;304:0.0;362:0.0;431:0.0;512:0.0;609:0.0;724:0.001;861:0.001;1024:0.001;1218:0.002;1448:0.003;1722:0.004;2048:0.006;2435:0.007;2896:0.008;3444:0.01;4096:0.013;4871:0.015;5793:0.017;6889:0.021;8192:0.024;9742:0.028;11585:0.033;13777:0.037;16384:0.04;19484:0.046;23170:0.05;27554:0.054;32768:0.05847953216374269;38968:0.07797270955165692;46341:0.08966861598440545;55109:0.10721247563352826;65536:0.10894941634241245;77936:0.14396887159533073;92682:0.15953307392996108;110218:0.19455252918287938;131072:0.23255813953488372;155872:0.24806201550387597;185364:0.26356589147286824;220436:0.3023255813953488;262144:0.35384615384615387;311744:0.4153846153846154;370728:0.46153846153846156;440872:0.5454545454545454;524288:0.5692307692307692;623487:0.6060606060606061;741455:0.6363636363636364;881744:0.696969696969697;1048576:1.0;1246974:1.0;1482910:1.0;1763488:1.0;2097152:1.0;2493948:1.0;2965821:1.0;3526975:1.0;4194304:1.0;4987896:1.0;5931642:1.0;7053950:1.0;8388608:1.0
long_key_value_store,false
int_key_value_stores_seeds,42;69
539,500,>MEG_4627|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4628|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4727|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4728|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4729|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4730|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4773|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4774|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4776|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4889|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4919|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4926|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4973|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5090|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5160|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5171|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5207|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5208|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5214|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5224|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5277|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8293|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8296|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8294|Drugs|betalactams|Class_D_betalactamases|OXA
540,57,>MEG_4629|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4631|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4632|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4633|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4635|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4991|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4992|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5129|Drugs|betalactams|Class_D_betalactamases|OXA
541,15,>MEG_4634|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4636|Drugs|betalactams|Class_D_betalactamases|OXA
542,52,>MEG_4637|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4638|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5128|Drugs|betalactams|Class_D_betalactamases|OXA
543,34,>MEG_4639|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4655|Drugs|betalactams|Class_D_betalactamases|OXA
544,25,>MEG_4656|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4657|Drugs|betalactams|Class_D_betalactamases|OXA
545,302,>MEG_4662|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4663|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5273|Drugs|betalactams|Class_D_betalactamases|OXA
546,46,>MEG_4665|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4666|Drugs|betalactams|Class_D_betalactamases|OXA
547,46,>MEG_4668|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4676|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5265|Drugs|betalactams|Class_D_betalactamases|OXA
548,49,>MEG_4677|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4681|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4880|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4940|Drugs|betalactams|Class_D_betalactamases|OXA
549,19,>MEG_4682|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4686|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4883|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5084|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5256|Drugs|betalactams|Class_D_betalactamases|OXA
550,23,>MEG_4687|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4689|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5003|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8356|Drugs|betalactams|Class_D_betalactamases|OXA
551,46,>MEG_4695|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4698|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4885|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5031|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5258|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8347|Drugs|betalactams|Class_D_betalactamases|OXA
552,42,>MEG_4699|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4701|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5100|Drugs|betalactams|Class_D_betalactamases|OXA
553,34,>MEG_4705|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4706|Drugs|betalactams|Class_D_betalactamases|OXA
554,64,>MEG_4707|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4709|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4761|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4872|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4877|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4892|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4895|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4897|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4936|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4938|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5091|Drugs|betalactams|Class_D_betalactamases|OXA
555,23,>MEG_4711|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4712|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5023|Drugs|betalactams|Class_D_betalactamases|OXA
556,33,>MEG_4713|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4716|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4790|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4857|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4982|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5101|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5192|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5210|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5227|Drugs|betalactams|Class_D_betalactamases|OXA
557,98,>MEG_4719|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4731|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4841|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4873|Drugs|betalactams|Class_D_betalactamases|OXA
558,518,>MEG_4732|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4737|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4837|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5005|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8307|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8306|Drugs|betalactams|Class_D_betalactamases|OXA
559,330,>MEG_4741|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4742|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4843|Drugs|betalactams|Class_D_betalactamases|OXA
560,328,>MEG_4743|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4747|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4839|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4867|Drugs|betalactams|Class_D_betalactamases|OXA
561,609,>MEG_4749|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4751|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4784|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5153|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5177|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5243|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5249|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5250|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5267|Drugs|betalactams|Class_D_betalactamases|OXA
562,331,>MEG_4755|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4757|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4768|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4778|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4793|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4888|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4931|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5001|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5112|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5202|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5203|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8366|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8302|Drugs|betalactams|Class_D_betalactamases|OXA
563,211,>MEG_4758|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4767|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4868|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4886|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4932|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5095|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5209|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5259|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5261|Drugs|betalactams|Class_D_betalactamases|OXA
564,112,>MEG_4769|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4777|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5205|Drugs|betalactams|Class_D_betalactamases|OXA
565,309,>MEG_4782|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4783|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4785|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4786|Drugs|betalactams|Class_D_betalactamases|OXA
566,33,>MEG_4787|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4791|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4851|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5085|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8308|Drugs|betalactams|Class_D_betalactamases|OXA
567,79,>MEG_4812|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4818|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4994|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5219|Drugs|betalactams|Class_D_betalactamases|OXA
568,46,>MEG_4842|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4845|Drugs|betalactams|Class_D_betalactamases|OXA
569,26,>MEG_4848|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4862|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5011|Drugs|betalactams|Class_D_betalactamases|OXA
570,39,>MEG_4863|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4874|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4878|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8345|Drugs|betalactams|Class_D_betalactamases|OXA
571,12,>MEG_4879|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4882|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5253|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5275|Drugs|betalactams|Class_D_betalactamases|OXA
572,26,>MEG_4884|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4887|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5029|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5030|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5257|Drugs|betalactams|Class_D_betalactamases|OXA
573,86,>MEG_4903|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4904|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5135|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5139|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5144|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5215|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5216|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5221|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5222|Drugs|betalactams|Class_D_betalactamases|OXA
574,33,>MEG_4905|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4907|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5185|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5187|Drugs|betalactams|Class_D_betalactamases|OXA
575,46,>MEG_4908|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4912|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4922|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5119|Drugs|betalactams|Class_D_betalactamases|OXA
576,37,>MEG_4916|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4925|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4957|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5056|Drugs|betalactams|Class_D_betalactamases|OXA
577,480,>MEG_4930|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4933|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4990|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8387|Drugs|betalactams|Class_D_betalactamases|OXA
578,11,>MEG_4935|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4945|Drugs|betalactams|Class_D_betalactamases|OXA
579,213,>MEG_4956|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4958|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5263|Drugs|betalactams|Class_D_betalactamases|OXA
580,27,>MEG_4964|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4975|Drugs|betalactams|Class_D_betalactamases|OXA
581,76,>MEG_4977|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4979|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5008|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5145|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8390|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8385|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8386|Drugs|betalactams|Class_D_betalactamases|OXA
582,73,>MEG_4988|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4995|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5166|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5220|Drugs|betalactams|Class_D_betalactamases|OXA
583,62,>MEG_4997|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4998|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_4999|Drugs|betalactams|Class_D_betalactamases|OXA
584,27,>MEG_5000|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5020|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8354|Drugs|betalactams|Class_D_betalactamases|OXA
585,80,>MEG_5025|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5032|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5182|Drugs|betalactams|Class_D_betalactamases|OXA
586,50,>MEG_5047|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5050|Drugs|betalactams|Class_D_betalactamases|OXA
587,20,>MEG_5065|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5068|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5230|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8326|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8350|Drugs|betalactams|Class_D_betalactamases|OXA
588,30,>MEG_5069|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5070|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5231|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5233|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8374|Drugs|betalactams|Class_D_betalactamases|OXA
589,43,>MEG_5071|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5072|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5194|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5232|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5238|Drugs|betalactams|Class_D_betalactamases|OXA
590,66,>MEG_5073|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5074|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5240|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5241|Drugs|betalactams|Class_D_betalactamases|OXA
591,31,>MEG_5075|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5076|Drugs|betalactams|Class_D_betalactamases|OXA
593,39,>MEG_5087|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5092|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5191|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5226|Drugs|betalactams|Class_D_betalactamases|OXA
594,115,>MEG_5098|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5118|Drugs|betalactams|Class_D_betalactamases|OXA
595,48,>MEG_5124|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5136|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5138|Drugs|betalactams|Class_D_betalactamases|OXA
596,266,>MEG_5141|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5150|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8382|Drugs|betalactams|Class_D_betalactamases|OXA
597,101,>MEG_5156|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5159|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8365|Drugs|betalactams|Class_D_betalactamases|OXA
598,15,>MEG_5165|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5168|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5179|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8367|Drugs|betalactams|Class_D_betalactamases|OXA
599,71,>MEG_5176|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5180|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8317|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8372|Drugs|betalactams|Class_D_betalactamases|OXA
600,21,>MEG_5193|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5195|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5229|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5234|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8322|Drugs|betalactams|Class_D_betalactamases|OXA
601,36,>MEG_5197|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5236|Drugs|betalactams|Class_D_betalactamases|OXA
602,138,>MEG_5239|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5254|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5255|Drugs|betalactams|Class_D_betalactamases|OXA
603,176,>MEG_5266|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5270|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8291|Drugs|betalactams|Class_D_betalactamases|OXA
604,154,>MEG_5271|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_5276|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_8441|Drugs|betalactams|Class_D_betalactamases|OXA
605,80,>MEG_5278|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5279|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5286|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5289|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5291|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5302|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5309|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5316|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5317|Drugs|betalactams|Class_A_betalactamases|OXY
606,63,>MEG_5280|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5281|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5287|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5305|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5315|Drugs|betalactams|Class_A_betalactamases|OXY
607,91,>MEG_5282|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5284|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5285|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5290|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5300|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5301|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5310|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5311|Drugs|betalactams|Class_A_betalactamases|OXY
608,142,>MEG_5288|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5294|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5295|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5297|Drugs|betalactams|Class_A_betalactamases|OXY
609,77,>MEG_5299|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5303|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5304|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5306|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5314|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5318|Drugs|betalactams|Class_A_betalactamases|OXY
610,69,>MEG_5307|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5308|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5319|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5320|Drugs|betalactams|Class_A_betalactamases|OXY
611,133,>MEG_5312|Drugs|betalactams|Class_A_betalactamases|OXY;>MEG_5313|Drugs|betalactams|Class_A_betalactamases|OXY
612,1125,>MEG_5325|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5327|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5356|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5357|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation
613,847,>MEG_5333|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5334|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5363|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_8445|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation
614,529,>MEG_5340|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5344|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5345|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5355|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5359|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5362|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_8142|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GRLA|RequiresSNPConfirmation
615,162,>MEG_5352|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation;>MEG_5358|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation
616,450,>MEG_5366|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation;>MEG_5372|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation;>MEG_5379|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation;>MEG_5384|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation;>MEG_5387|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation;>MEG_5390|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation;>MEG_5391|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation;>MEG_8143|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GRLB|RequiresSNPConfirmation;>MEG_8450|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation
617,380,>MEG_5385|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation;>MEG_5402|Drugs|betalactams|Penicillin_binding_protein|PBP2;>MEG_5404|Drugs|betalactams|Penicillin_binding_protein|PBP2
